Center frequency: 915M
TX d'board: A: Flex 900 Tx MIMO B
USRP Sink: <gr_block usrp_sink_c (2)>
Interpolation Rate:  256
bits_per_symbol 1

Modulator:
bits per symbol:     1
Gray code:           True
RRC roll-off factor: 0.35
Tx amplitude     0.25
modulation:      BPSK
bitrate:         250kb/s
samples/symbol:  2.0000
Warning: failed to enable realtime scheduling
envoi du message 1: 
out[0] 7ac8
out[1] 7ac8
out[2] 7ac8
out[3] 7ac8
out[4] 7ac8
out[5] 7ac8
out[6] 7ac8
out[7] 7ac8
out[8] 7ac8
out[9] 7ac8
out[10] 7ac8
out[11] 7ac8
out[12] 7ac8
out[13] 7ac8
out[14] 7ac8
out[15] 7ac8
out[16] 7ac8
out[17] 7ac8
out[18] 7ac8
out[19] 7ac8
out[20] 7ac8
out[21] 7ac8
out[22] 7ac8
out[23] 7ac8
out[24] 7ac8
out[25] 7ac8
out[26] 7ac8
out[27] 7ac8
out[28] 7ac8
out[29] 7ac8
out[30] 7ac8
out[31] 7ac8
out[32] 537
out[33] 7ac8
out[34] 537
out[35] 7ac8
out[36] 7ac8
out[37] 537
out[38] 537
out[39] 537
out[40] 7ac8
out[41] 7ac8
out[42] 7ac8
out[43] 537
out[44] 7ac8
out[45] 537
out[46] 537
out[47] 7ac8
out[48] 7ac8
out[49] 7ac8
out[50] 7ac8
out[51] 7ac8
out[52] 7ac8
out[53] 7ac8
out[54] 7ac8
out[55] 537
out[56] 7ac8
out[57] 7ac8
out[58] 7ac8
out[59] 7ac8
out[60] 7ac8
out[61] 7ac8
out[62] 7ac8
out[63] 7ac8
out[64] 537
out[65] 537
out[66] 537
out[67] 7ac8
out[68] 7ac8
out[69] 537
out[70] 7ac8
out[71] 537
out[72] 537
out[73] 537
out[74] 537
out[75] 537
out[76] 537
out[77] 537
out[78] 537
out[79] 537
out[80] 537
out[81] 537
out[82] 537
out[83] 537
out[84] 537
out[85] 537
out[86] 537
out[87] 537
out[88] 537
out[89] 537
out[90] 537
out[91] 537
out[92] 537
out[93] 537
out[94] 537
out[95] 537
out[96] 537
out[97] 537
out[98] 537
out[99] 537
out[100] 537
out[101] 537
out[102] 537
out[103] 537
out[104] 7ac8
out[105] 7ac8
out[106] 7ac8
out[107] 537
out[108] 7ac8
out[109] 7ac8
out[110] 7ac8
out[111] 7ac8
out[112] 7ac8
out[113] 7ac8
out[114] 7ac8
out[115] 7ac8
